*** Variables ***
#--- Utility Action And Promptset ------------
${ACTION_DELETE}    PCK.AUTOMIC_FILESYSTEM.PUB.ACTION.DELETE
${PRT_DELETE_DIR_FILE_RM_NAME}    &UC4RB_DIR_FILE_RM_NAME#
${PRT_DELETE_DIR_FILE_RM_FAIL}    &UC4RB_DIR_FILE_RM_FAIL#
#--- Action Name ------------
${ACTION_REMOVE}    PCK.AUTOMIC_CVS.PUB.ACTION.REMOVE
${ACTION_EXPORT}    PCK.AUTOMIC_CVS.PUB.ACTION.EXPORT
${ACTION_COMMIT}    PCK.AUTOMIC_CVS.PUB.ACTION.COMMIT
${ACTION_CHECKOUT}    PCK.AUTOMIC_CVS.PUB.ACTION.CHECKOUT
${ACTION_ADD}     PCK.AUTOMIC_CVS.PUB.ACTION.ADD
${ACTION_IMPORT}    PCK.AUTOMIC_CVS.PUB.ACTION.IMPORT
${ACTION_UPDATE}    PCK.AUTOMIC_CVS.PUB.ACTION.UPDATE
${ACTION_CREATE_REPOSITORY}    PCK.AUTOMIC_CVS.PUB.ACTION.CREATE_REPOSITORY
#--- Promptset AGENT & LOGIN --------------
${PRT_AGENT}      &AGENT#
${PRT_LOGIN}      &LOGIN#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.REMOVE --------------
${PRT_REMOVE_CVS_URI}    &UC4RB_CVS_URI#
${PRT_REMOVE_CVS_PASSWORD}    &UC4RB_CVS_PASSWORD#
${PRT_REMOVE_CVS_WORKING_DIRECTORY}    &UC4RB_CVS_WORKING_DIRECTORY#
${PRT_REMOVE_CVS_TARGET_PATH}    &UC4RB_CVS_TARGET_PATH#
${PRT_REMOVE_CVS_DELETE_FILE}    &UC4RB_CVS_DELETE_FILE#
${PRT_REMOVE_CVS_RECURSIVE}    &UC4RB_CVS_RECURSIVE#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.EXPORT --------------
${PRT_EXPORT_CVS_URI}    &UC4RB_CVS_URI#
${PRT_EXPORT_CVS_MODULE}    &UC4RB_CVS_MODULE#
${PRT_EXPORT_CVS_PASSWORD}    &UC4RB_CVS_PASSWORD#
${PRT_EXPORT_CVS_EXPORT_PATH}    &UC4RB_CVS_EXPORT_PATH#
${PRT_EXPORT_CVS_REVISION}    &UC4RB_CVS_REVISION#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.COMMIT --------------
${PRT_COMMIT_CVS_URI}    &UC4RB_CVS_URI#
${PRT_COMMIT_CVS_PASSWORD}    &UC4RB_CVS_PASSWORD#
${PRT_COMMIT_CVS_WORKING_DIRECTORY}    &UC4RB_CVS_WORKING_DIRECTORY#
${PRT_COMMIT_CVS_MESSAGE}    &UC4RB_CVS_MESSAGE#
${PRT_COMMIT_CVS_REVISION}    &UC4RB_CVS_REVISION#
${PRT_COMMIT_CVS_RECURSIVE}    &UC4RB_CVS_RECURSIVE#
${PRT_COMMIT_CVS_MODULE}    &UC4RB_CVS_MODULE#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.CHECKOUT --------------
${PRT_CHECKOUT_CVS_URI}    &UC4RB_CVS_URI#
${PRT_CHECKOUT_CVS_MODULE}    &UC4RB_CVS_MODULE#
${PRT_CHECKOUT_CVS_PASSWORD}    &UC4RB_CVS_PASSWORD#
${PRT_CHECKOUT_CVS_EXPORT_PATH}    &UC4RB_CVS_EXPORT_PATH#
${PRT_CHECKOUT_CVS_REVISION}    &UC4RB_CVS_REVISION#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.ADD --------------
${PRT_ADD_CVS_URI}    &UC4RB_CVS_URI#
${PRT_ADD_CVS_PASSWORD}    &UC4RB_CVS_PASSWORD#
${PRT_ADD_CVS_WORKING_DIRECTORY}    &UC4RB_CVS_WORKING_DIRECTORY#
${PRT_ADD_CVS_TARGET_PATH}    &UC4RB_CVS_TARGET_PATH#
${PRT_ADD_CVS_MESSAGE}    &UC4RB_CVS_MESSAGE#
${PRT_ADD_CVS_MODULE}    &UC4RB_CVS_MODULE#
#--- Promptset PCK.AUTOMIC_CVS.PUB.ACTION.IMPORT --------------
${PRT_IMPORT_CVS_IMPORT_PATH}    &UC4RB_CVS_IMPORT_PATH#
${PRT_IMPORT_CVS_URI}    &UC4RB_CVS_URI#
${PRT_IMPORT_CVS_PASSWORD}    &UC4RB_CVS_PASSWORD#
${PRT_IMPORT_CVS_MODULE}    &UC4RB_CVS_MODULE#
${PRT_IMPORT_CVS_VENDOR}    &UC4RB_CVS_VENDOR#
${PRT_IMPORT_CVS_RELEASE}    &UC4RB_CVS_RELEASE#
