*** Variables ***
#---- AE status ---------------------
${ENDED_OK}       ENDED_OK - ended normally
${ENDED_NOK}      ENDED_NOT_OK - aborted
${ENDED_ABEND}    ENDED_JP_ABEND \ - not executed due to abnormal Workflow end.
${ENDED_CANCEL}    ENDED_CANCEL - manually canceled
${FAULT_OTHER}    FAULT_OTHER - Start impossible. Other error.
#---- Report Content ---------------------
${header_logging}    START AT
${param_logging}    ** PARAMETER VALIDATION START **
${execution_logging}    ** \ \ \ \ \ EXECUTION START \ \ \ \ \ \ **
${footer_logging_OK}    ENDED AT
${footer_logging_NOK}    ABEND AT
